Name,dType,Diff_Calc,Scale_Avg,Include,Type
HTeamID,int64,FALSE,FALSE,TRUE,ID
ATeamID,int64,FALSE,FALSE,TRUE,ID
Season,int64,FALSE,FALSE,TRUE,ID
DayNum,int64,FALSE,FALSE,FALSE,ID
HWin,int64,FALSE,FALSE,FALSE,Target
HScore,int64,FALSE,FALSE,FALSE,Target
AScore,int64,FALSE,FALSE,FALSE,Target
HScore_diff,int64,FALSE,FALSE,TRUE,Target
GameRound,int64,FALSE,FALSE,TRUE,ID
Seed_H,object,FALSE,FALSE,TRUE,ID
Seed_A,object,FALSE,FALSE,TRUE,ID
GameSlot,object,FALSE,FALSE,TRUE,ID
Ast_H,int64,FALSE,FALSE,FALSE,Feature
Blk_H,int64,FALSE,FALSE,FALSE,Feature
DR_H,int64,FALSE,FALSE,FALSE,Feature
FGA_H,int64,FALSE,FALSE,FALSE,Feature
FGA3_H,int64,FALSE,FALSE,FALSE,Feature
FGM_H,int64,FALSE,FALSE,FALSE,Feature
FGM3_H,int64,FALSE,FALSE,FALSE,Feature
FTA_H,int64,FALSE,FALSE,FALSE,Feature
FTM_H,int64,FALSE,FALSE,FALSE,Feature
NLoc_H,int64,FALSE,FALSE,FALSE,Feature
NumOT_H,int64,FALSE,FALSE,FALSE,Feature
OR_H,int64,FALSE,FALSE,FALSE,Feature
OppAst_H,int64,FALSE,FALSE,FALSE,Feature
OppBlk_H,int64,FALSE,FALSE,FALSE,Feature
OppDR_H,int64,FALSE,FALSE,FALSE,Feature
OppFGA_H,int64,FALSE,FALSE,FALSE,Feature
OppFGA3_H,int64,FALSE,FALSE,FALSE,Feature
OppFGM_H,int64,FALSE,FALSE,FALSE,Feature
OppFGM3_H,int64,FALSE,FALSE,FALSE,Feature
OppFTA_H,int64,FALSE,FALSE,FALSE,Feature
OppFTM_H,int64,FALSE,FALSE,FALSE,Feature
OppOR_H,int64,FALSE,FALSE,FALSE,Feature
OppPF_H,int64,FALSE,FALSE,FALSE,Feature
OppScore_H,int64,FALSE,FALSE,FALSE,Feature
OppStl_H,int64,FALSE,FALSE,FALSE,Feature
OppTO_H,int64,FALSE,FALSE,FALSE,Feature
